
CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCPageTurnTransition.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCParallaxNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049020.556110
e320049020.842992
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCParallaxNode.m320049020#320049020#0(0"0(0#0#92"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCParallaxNode.m8603805152#2234"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCParallaxNode.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCParallaxNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCParticleExamples.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049020.730184
e320049021.130132
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCParticleExamples.m320049020#320049021#0(0"0(0#0#96"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCParticleExamples.m8604054304#2242"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCParticleExamples.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCParticleExamples.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCParticleSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049020.843095
e320049021.370025
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCParticleSystem.m320049020#320049021#0(0"0(0#0#94"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCParticleSystem.m8603698048#2238"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCParticleSystem.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCParticleSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCPointParticleSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049021.130238
e320049021.400661
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCPointParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCPointParticleSystem.m320049021#320049021#0(0"0(0#0#99"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCPointParticleSystem.m8597880416#2248"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCPointParticleSystem.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o"0#

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCPointParticleSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/Support/CCProfiling.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049026.017774
e320049026.202112
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/Support/CCProfiling.m320049026#320049026#0(0"0(0#0#97"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/Support/CCProfiling.m8613095392#2236"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/Support/CCProfiling.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/Support/CCProfiling.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCProgressTimer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049021.370133
e320049021.725300
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCProgressTimer.m320049021#320049021#0(0"0(0#0#93"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCProgressTimer.m8610333952#2236"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCProgressTimer.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCProgressTimer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCProgressTimerActions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049021.400759
e320049021.647799
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCProgressTimerActions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCProgressTimerActions.m320049021#320049021#0(0"0(0#0#100"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCProgressTimerActions.m8604076096#2250"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCProgressTimerActions.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o"0#

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCProgressTimerActions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCPropertyAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049021.647910
e320049021.894316
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCPropertyAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
