
CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCPVRTexture.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043171.427925
e314043171.692636
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCPVRTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCPVRTexture.m314043171#314043171#0(0"0(0#0#78"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCPVRTexture.m8607227072#2063"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCPVRTexture.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCPageTurn3DAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043169.643701
e314043169.924505
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCPageTurn3DAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCPageTurn3DAction.m314043169#314043169#0(0"0(0#0#84"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCPageTurn3DAction.m8608058944#2075"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCPageTurn3DAction.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCPageTurnTransition.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043169.924617
e314043170.310214
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCPageTurnTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCPageTurnTransition.m314043169#314043170#0(0"0(0#0#86"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCPageTurnTransition.m8606935904#2079"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCPageTurnTransition.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCParallaxNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043170.004800
e314043170.372586
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCParallaxNode.m314043170#314043170#0(0"0(0#0#80"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCParallaxNode.m8605985920#2067"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCParallaxNode.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCParticleExamples.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043170.310406
e314043170.813398
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCParticleExamples.m314043170#314043170#0(0"0(0#0#84"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCParticleExamples.m8607735264#2075"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCParticleExamples.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCParticleSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043170.372693
e314043170.920237
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCParticleSystem.m314043170#314043170#0(0"0(0#0#82"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCParticleSystem.m8605822784#2071"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCParticleSystem.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCPointParticleSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043170.813502
e314043171.143603
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCPointParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCPointParticleSystem.m314043170#314043171#0(0"0(0#0#87"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCPointParticleSystem.m8606312192#2081"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCPointParticleSystem.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/Support/CCProfiling.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043175.842136
e314043176.067004
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/Support/CCProfiling.m314043175#314043176#0(0"0(0#0#85"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/Support/CCProfiling.m8604505728#2069"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/Support/CCProfiling.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCProgressTimer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043170.920344
e314043171.331182
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCProgressTimer.m314043170#314043171#0(0"0(0#0#81"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCProgressTimer.m8604357440#2069"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCProgressTimer.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

